region,lat,long
SF bay area,37.65386213885297,-122.13998361362623
akron / canton,41.09520282152266,-81.5145170603679
albany,38.30800621088108,-77.98597294174274
albuquerque,35.12740140252448,-106.60098410472213
ames,41.981223398328716,-93.7476682451253
anchorage / mat-su,61.16563480826003,-149.73039982300782
ann arbor,42.298131871985994,-83.71721135466885
annapolis,39.053959608801854,-76.64145823960969
asheville,35.546695386158326,-82.54929734202513
ashtabula,41.44829487179487,-81.53743333333333
athens,34.502866693163654,-83.34429157392707
atlanta,33.83063185217773,-84.28354843818771
augusta,33.47891625693903,-82.06560745440186
bakersfield,35.33522390510939,-118.80447110705606
baltimore,39.30956184340944,-76.62684667988077
baton rouge,30.58972495948154,-91.22362576985444
battle creek,42.28055227629504,-85.20200722135046
bemidji,46.77869387755102,-94.63887142857142
bend,44.091227272727274,-121.2507272727273
billings,45.76495345794394,-108.56270280373839
binghamton,41.96205091549301,-76.15159225352114
birmingham,33.437896774193405,-86.761303584229
bismarck,46.83654062893088,-100.80149056603754
bloomington,39.0959270186336,-86.59147096273279
bloomington-normal,40.49639956521732,-88.96413608695651
boise,43.624628057065124,-116.28272282608758
boone,36.17983684210525,-81.65230526315791
boston,42.382852698412776,-71.10140406349205
boulder,40.01377398311618,-105.15482156561755
bowling green,36.977610137795054,-86.43035866141642
bozeman,45.70203765690377,-111.13289958159001
brainerd,46.38275000000001,-94.30794166666665
brunswick,31.148882914572802,-81.57921859296499
buffalo,42.882315032679685,-78.82121053013749
butte,45.96951929824562,-112.55535087719296
cape cod / islands,41.689939534883734,-70.41819147286819
catskills,41.883160784313716,-74.59045490196078
cedar rapids,41.994810491368135,-91.66601925630803
central NJ,40.48017958656329,-74.44892754521958
central louisiana,31.230283168316824,-92.93409702970298
central michigan,43.44075086206895,-84.65008362068968
champaign urbana,40.19651104651194,-88.19977320736264
charlotte,35.212047104722615,-80.85689597535878
chautauqua,42.22911666666668,-79.26539523809522
chicago,41.92434973262034,-87.77443602941196
chico,39.72890456273766,-121.80093916349796
chillicothe,39.503269090909086,-82.89950363636366
cincinnati,39.193158293838714,-84.47789118483432
cleveland,41.4499246111616,-81.62647744739286
clovis / portales,34.63193414634148,-104.65460975609759
colorado springs,38.875167394757874,-104.77492811755238
columbia / jeff city,38.944247048904025,-92.33181703204063
columbus,34.198182292682795,-84.48735868292715
corvallis/albany,44.52753333333333,-122.90066666666667
cumberland valley,37.67440647482004,-76.66818381294944
dayton / springfield,39.74895,-84.14595
daytona beach,29.148759405110855,-81.10416719731866
decatur,39.23659060402675,-88.45824664429564
delaware,39.67215156402746,-75.58274393939409
denver,39.715331061192664,-104.95780770720377
des moines,41.56484353200849,-93.64289350993366
detroit metro,42.401944472111694,-83.3870759462158
dothan,31.18974873949578,-85.63020084033614
dubuque,42.53298536585364,-90.66440243902441
duluth / superior,46.785598571428594,-92.25367714285697
east idaho,43.44858005698,-112.00843589743576
east oregon,45.8272,-119.721
eastern CO,39.805823076923076,-104.53078846153842
eastern CT,41.48032370370359,-72.14545866666653
eastern NC,35.507626949152424,-77.51080559321977
eastern kentucky,37.57319107142856,-83.86411964285709
eastern montana,47.87522258064513,-104.74475268817214
eastern shore,38.553908152173925,-76.07827771739126
elko,40.89495172413795,-114.31809195402302
elmira-corning,42.098102614379115,-77.16150653594755
eugene,44.05104285714286,-123.07271428571428
evansville,37.98378352402692,-87.53993356216553
fairbanks,64.83279233449488,-147.66782229965142
fargo / moorhead,46.75667944535075,-96.8474531810765
farmington,36.58230666666666,-108.26091111111111
fayetteville,35.38595261276171,-70.83979389438971
finger lakes,42.82492209302322,-77.25925058139542
flagstaff / sedona,35.21741080213886,-111.6271155080208
flint,42.93408034934509,-83.65823187772904
florence / muscle shoals,34.76780153846153,-87.5836630769231
florida keys,24.817343777777754,-81.38970088888888
fort collins / north CO,40.492747310990474,-105.04474279033438
fort dodge,42.50214684684685,-94.03085855855853
fort smith,35.42551632653061,-94.2095857142857
fort wayne,41.03554879288428,-85.29807001270702
frederick,39.418348672566424,-77.4961975314404
fresno / madera,36.806039686924436,-119.74515280847184
ft myers / SW florida,26.51224367209967,-81.81714688398877
gadsden-anniston,33.946438805970146,-85.31604925373135
gainesville,29.668031039755345,-82.39083613659625
glens falls,43.12050654205611,-73.76306822429898
gold country,38.71869296875005,-120.77927929687489
grand forks,47.79210695187188,-97.05397754010671
grand island,40.8599972972973,-98.27243783783783
grand rapids,42.947276271911484,-85.64505810175254
great falls,47.15731999999999,-113.03291428571428
greensboro,36.05755934837068,-79.83511508771947
gulfport / biloxi,30.421610113107217,-88.99218775781769
hanford-corcoran,36.32333337423311,-119.69321472392635
hartford,41.704232214765135,-72.73597127516769
hattiesburg,31.37346085626915,-89.37568899082572
hawaii,21.177010234972645,-157.6036245901633
heartland florida,27.80126747967476,-80.916499186992
helena,46.568356000000016,-112.04230000000001
hickory / lenoir,35.68875070422534,-81.25694788732399
high rockies,39.54639224806199,-106.51574922480629
holland,42.863188539325954,-86.1202757303368
houma,29.640691855203702,-90.76408914027142
hudson valley,41.52743055162664,-74.07884809052337
humboldt county,40.8797234482759,-124.06195862068961
huntington-ashland,38.24433968253968,-82.39225952380951
huntsville / decatur,34.700375972222474,-86.64257143518473
imperial county,33.086085714285666,-115.59370329670348
indianapolis,39.78539176082853,-86.10263752354045
inland empire,33.993383431028036,-117.3577409144199
iowa city,41.6835768421052,-91.58362473684245
ithaca,42.460351875000235,-76.47562281249968
jackson,33.04941746724938,-89.78105494243677
jacksonville,32.027174917492204,-79.97849016972958
jersey shore,39.99223290529703,-74.59031235955047
jonesboro,35.820560377358426,-90.71376792452826
joplin,37.15276805555551,-94.47988402777789
kalamazoo,42.261514969325184,-85.5827020858899
kalispell,48.148126984127,-114.14548650793657
kansas city,39.03776666666667,-94.6173
"kansas city, MO",39.07092934232759,-94.59614114671172
kenai peninsula,60.384945238095206,-151.15209523809517
kirksville,40.189431818181816,-92.72468181818179
kokomo,40.430431168831156,-86.10155454545455
la salle co,41.03008000000001,-93.46053714285718
lafayette,30.18018340894364,-92.00706007777134
lafayette / west lafayette,40.35935171232882,-87.1766376712329
lake charles,30.174970460704447,-93.21303821138173
lake of the ozarks,38.06409295774648,-92.65033239436622
lakeland,28.03336199575391,-81.93982012738986
lansing,42.70554835164808,-84.4722562728933
las cruces,32.510438437500014,-106.45019062500016
las vegas,36.13115914661814,-115.15423708579203
lawrence,38.93285065913377,-95.16543295668518
lawton,34.60761428571429,-98.63127857142858
lewiston / clarkston,46.458975,-116.94720833333334
lexington,37.990609151193475,-84.49104297082319
lima / findlay,40.903425,-83.899675
lincoln,40.7829655280719,-96.66763678837881
little rock,34.77493158198628,-92.37828071593582
long island,40.754855985915604,-73.40068257042243
los angeles,34.11127959001782,-118.33999019607832
louisville,38.20292543196536,-85.67595145788313
macon / warner robins,32.79653044569992,-83.61373163841866
maine,43.91000095238096,-70.11419071428568
manhattan,39.12107580794131,-96.66430443213324
mankato,44.16952839999996,-93.97930599999997
mansfield,40.8457,-82.53303333333334
mason city,42.810104,-94.08961200000002
mattoon-charleston,39.503854761904776,-88.2535238095238
medford-ashland,42.333175,-122.914
mendocino county,38.9994947368421,-122.84494736842116
merced,37.31627565543081,-120.51224719101155
meridian,32.71173066666673,-88.95467333333337
minneapolis / st paul,44.795425859246876,-93.20299324877219
missoula,46.799816326530674,-114.05756122448986
mobile,30.63568090277785,-88.16427065972255
modesto,37.68030412044352,-120.97458177496091
mohave county,35.090557708333286,-114.40158645833374
monroe,37.407021807465505,-87.69880373280935
monterey bay,36.71627283842782,-121.7861502183404
montgomery,32.353173368841624,-86.22171251664432
muncie / anderson,40.127401418439675,-85.49695035460994
muskegon,43.159908668730594,-86.20219783281722
new hampshire,43.05532605473206,-71.60224726339759
new haven,41.346922740113165,-72.98220854519782
new orleans,30.044397005399897,-90.08307972508612
new york city,40.75165176933166,-73.89743787680207
north central FL,30.19850689655172,-83.80785172413793
north dakota,48.19314493957704,-101.71552265861101
north jersey,40.73847600950107,-74.19561912113986
north mississippi,34.349346153846035,-89.42516282051238
north platte,40.77700487804879,-103.06534146341464
northern michigan,44.405077343749994,-85.379319921875
northern panhandle,40.113347058823535,-80.81052352941175
northwest CT,41.36758953488375,-73.39047906976744
northwest GA,34.180416417910386,-84.68962537313426
northwest KS,38.02775064935065,-97.91583116883119
northwest OK,35.945800000000006,-97.7051
ocala,29.042840602836897,-82.15597588652459
okaloosa / walton,30.420271732200106,-86.34620690754525
oklahoma city,35.441052631578955,-97.53134210526316
omaha / council bluffs,41.24521794777482,-96.03290470761252
oneonta,42.470727272727316,-75.01665454545459
orange county,33.73479509639556,-117.79076236378907
oregon coast,44.497075,-124.03174999999999
orlando,28.535369745596952,-81.37623326810146
outer banks,36.215167647058834,-77.06194411764709
owensboro,37.404476470588236,-87.13050588235295
palm springs,33.812557744468364,-116.41646152748052
panama city,30.191400876095543,-85.73727578222604
parkersburg-marietta,38.560042857142854,-81.95345714285713
pensacola,30.477474347557262,-87.27100593692046
peoria,40.70454933920717,-89.75571255506595
phoenix,33.468426514784376,-111.98659379544347
plattsburgh-adirondacks,44.624207812499996,-73.48693593749998
port huron,42.84971216730044,-82.55486920152102
portland,45.510371428571425,-122.63357142857141
potsdam-canton-massena,44.66536020942404,-74.99379476439789
prescott,34.608146405228766,-112.18629281045743
pueblo,38.28286056910569,-104.64398373983718
pullman / moscow,46.743466816143496,-117.19520179372206
"quad cities, IA/IL",41.5130995512345,-90.53609229618583
raleigh / durham / CH,35.860283086680745,-78.78908520084615
redding,40.55427594936705,-122.33055274261615
reno / tahoe,39.4970151084814,-119.7819487179481
richmond,39.77754787234037,-84.77100319148933
rochester,43.54781579090662,-84.65370283147318
rockford,42.26138108808275,-89.04281450777219
roswell / carlsbad,32.894476923076915,-103.8514205128205
sacramento,38.59982342569272,-121.40454408060481
saginaw-midland-baycity,43.458806976744455,-84.1322944767441
salina,39.32195675675674,-97.18897297297299
san diego,32.887921650361626,-117.15452445767787
san luis obispo,35.39277668161431,-120.30853587443939
santa barbara,34.48572275641016,-119.74412596153859
santa fe / taos,35.657730496453894,-105.98125531914908
santa maria,34.87174637681159,-120.42597101449277
sarasota-bradenton,27.347854995656082,-82.50567584709016
savannah / hinesville,32.0540441165053,-81.19195021359192
scottsbluff / panhandle,40.575156060606055,-104.45056060606056
show low,34.34952233009705,-109.27407184466014
shreveport,32.462025026738104,-93.76055497326233
sierra vista,31.549719393939466,-110.26687878787888
sioux city,42.43287629629619,-96.36978469135798
siskiyou county,41.48588809523809,-122.52573809523804
south bend / michiana,41.64063429394816,-86.15468775216138
south coast,41.910056130790245,-71.08413978201627
south florida,25.99310694444457,-80.19406416666706
south jersey,39.79255124943195,-74.98100318037284
southeast IA,40.220726315789484,-91.80697543859657
southeast KS,37.73809105691057,-96.0001113821138
southeast alaska,57.84458170731708,-134.29526585365852
southeast missouri,36.899453846153854,-89.77009230769234
southern illinois,37.64954706060598,-89.26901696969703
southern maryland,38.60222555147056,-76.86930073529422
southwest KS,36.841011627906944,-98.40166046511627
southwest MN,44.27283064516129,-95.4881370967742
southwest MS,31.779025000000004,-90.09383333333334
southwest michigan,41.95781620947625,-85.96433441396508
space coast,28.132454266348137,-80.67361566985667
spokane / coeur d'alene,47.66996148618047,-117.22207204349897
springfield,37.69977004968058,-92.49459254790605
st augustine,29.815917587939683,-81.41596281407026
st cloud,45.49432274406337,-94.1134313456456
st joseph,39.7470925925926,-94.8015562962963
st louis,38.721666666666664,-90.30337777777778
"st louis, MO",38.647539119496734,-90.3530327463305
statesboro,32.54653541666668,-82.04057291666665
stillwater,36.12716666666667,-97.01780000000001
stockton,37.94845597508776,-121.3441353834187
susanville,39.315799999999996,-121.18086666666665
syracuse,43.08054551422328,-76.31203960612709
tallahassee,30.47158142712517,-84.30601644736892
tampa bay area,28.01050182242972,-82.5341583644862
terre haute,39.453567708333345,-87.37977187500003
texarkana,33.37018539325838,-94.40354831460685
texoma,33.6183,-96.6453
the thumb,43.34872888888891,-83.24855777777778
toledo,41.65898333333334,-83.58881666666666
topeka,39.0072423351157,-95.72658721033996
treasure coast,27.273940512820317,-80.32840917378932
tucson,32.24952326431155,-110.92393991067728
tulsa,36.044285714285714,-95.76864285714286
tuscaloosa,33.168251078167025,-87.50919177897613
tuscarawas co,40.5802,-81.5679
twin falls,42.63658181818184,-114.32879545454551
twin tiers NY/PA,41.24651666666667,-77.97651666666665
upper peninsula,46.54140722891565,-87.63763975903612
utica-rome-oneida,43.08873636363636,-75.31659480519481
valdosta,30.84838954635117,-83.32235680473343
ventura county,34.22825477114067,-118.98566043444474
visalia-tulare,36.281699777282945,-119.33240534521148
"washington, DC",38.910891767554446,-77.09263611783678
waterloo / cedar falls,42.5150042207792,-92.3803529220778
watertown,43.984588048780516,-75.95194951219497
western IL,40.508425925925934,-90.73957407407407
western KY,36.99387794117645,-88.22475441176472
western maryland,39.58155565610855,-78.01431674208152
western massachusetts,42.23809483933793,-72.52440623174274
western slope,38.42607526881724,-107.89301881720421
wichita,37.695721906693784,-97.31372647058696
wilmington,34.23476723677182,-77.90495804382589
winston-salem,36.06016356772024,-80.19447404435955
worcester / central MA,42.32271231630521,-71.70820454863508
yuba-sutter,39.024594701986814,-121.2448933774833
yuma,32.69924883720938,-114.61297209302315
zanesville / cambridge,39.99713333333333,-81.98936666666667
